utilization_gpu,gpu_temp,power_draw_w,gpu_mem_used,job_type_training,throttling,good_placement
7,52,93,3200,1,0,1
73,65,225,1686,1,0,1
78,83,247,9364,1,0,0
35,63,178,17414,1,0,1
63,73,181,14390,1,0,1
63,65,186,4749,1,0,1
53,66,207,17755,1,0,1
67,79,191,15249,1,0,0
43,61,147,6151,0,0,1
43,52,189,5644,1,0,1
91,81,260,10510,0,0,1
74,75,216,2201,0,0,1
14,50,144,16516,1,0,1
36,50,137,5589,0,0,1
86,81,227,8027,0,0,1
94,86,274,10916,0,0,1
42,68,182,4985,1,0,1
96,78,234,8444,0,0,1
2,46,91,5761,1,0,1
41,69,152,1542,1,0,1
36,67,175,17180,0,0,1
99,87,246,1416,1,0,0
39,69,143,12175,0,0,1
82,82,255,12807,1,0,0
7,51,119,9083,1,0,1
42,52,181,21007,1,0,1
90,74,229,4932,0,0,1
1,47,108,16214,0,0,1
7,41,112,6359,1,0,1
48,70,201,18771,1,0,1
43,70,152,6122,1,0,1
34,62,144,8966,0,0,1
98,93,277,21555,1,0,0
26,56,151,18234,0,0,1
34,61,179,1497,0,0,1
48,70,205,5598,0,0,1
62,72,222,10382,1,0,1
12,47,135,12936,1,0,1
81,76,248,7343,1,0,0
1,47,103,2509,0,0,1
99,77,283,8571,0,0,1
32,53,150,12044,0,0,1
7,45,101,2055,1,0,1
86,86,247,19873,1,0,0
8,43,131,16178,0,0,1
7,51,106,13979,1,0,1
68,80,213,20726,1,0,0
52,57,159,19922,0,0,1
51,62,174,15851,1,0,1
8,55,92,5308,1,0,1
8,50,114,8353,0,0,1
19,44,143,3298,1,0,1
84,81,238,5797,0,0,1
44,64,162,1692,1,0,1
49,71,180,3132,0,0,1
3,40,82,18008,0,0,1
0,47,74,15145,1,0,1
49,69,186,2373,1,0,1
62,73,189,16606,0,0,1
23,62,123,14263,1,0,1
51,68,172,4173,1,0,1
74,64,216,7992,1,0,1
37,53,149,22447,1,0,0
79,68,214,4561,0,0,1
90,90,239,4207,1,0,0
81,69,244,10037,0,0,1
93,78,247,14747,1,0,0
24,46,123,8658,0,0,1
64,78,233,13003,0,0,1
99,77,286,2485,1,0,0
81,75,239,10766,0,0,1
62,73,187,20071,1,0,1
7,56,103,5247,0,0,1
62,67,194,17547,0,0,1
1,51,107,3788,1,0,1
22,48,144,20358,1,0,1
84,80,251,17511,1,0,0
83,79,222,13114,0,0,1
25,48,120,20591,0,0,1
62,67,186,13517,0,0,1
83,70,211,7613,0,0,1
76,72,209,5816,1,0,1
11,48,106,10848,0,0,1
56,67,181,4765,0,0,1
3,40,80,9911,0,0,1
18,43,134,8975,0,0,1
99,91,289,9528,1,0,0
18,58,125,21009,0,0,1
36,51,137,22588,0,0,0
79,68,242,18760,0,0,1
40,67,158,21370,1,0,1
89,71,222,13194,0,0,1
52,66,209,10823,0,0,1
47,68,159,21746,0,0,1
12,53,112,11002,0,0,1
76,80,234,3501,0,0,1
16,50,132,7224,0,0,1
78,66,241,2203,1,0,1
18,46,125,23078,1,0,0
78,68,205,19736,0,0,1
24,47,125,12398,1,0,1
47,67,192,6704,0,0,1
88,77,237,6245,1,0,0
28,65,151,9979,0,0,1
34,67,167,3365,1,0,1
23,44,113,17390,0,0,1
48,68,184,3819,0,0,1
1,43,121,9704,1,0,1
74,68,215,3121,0,0,1
6,49,130,14682,0,0,1
84,71,222,3745,0,0,1
16,43,120,11865,1,0,1
5,41,83,12829,0,0,1
79,71,218,1670,1,0,1
28,61,124,1786,0,0,1
53,59,168,4051,1,0,1
99,91,247,23025,1,0,0
9,44,125,18034,0,0,1
18,53,114,13987,0,0,1
13,54,113,7980,1,0,1
48,54,197,9206,0,0,1
23,60,122,18737,1,0,1
85,87,223,8652,0,0,1
64,79,226,8132,0,0,1
22,54,125,10531,0,0,1
44,57,145,5683,0,0,1
3,52,127,14871,1,0,1
100,89,293,17390,1,0,0
46,61,194,6337,1,0,1
72,71,232,1047,0,0,1
4,50,93,17152,0,0,1
41,62,182,5737,1,0,1
39,62,153,13866,1,0,1
20,58,119,18616,0,0,1
80,82,232,13704,0,0,1
93,80,232,22240,1,0,0
68,66,203,12090,0,0,1
73,66,218,20666,1,0,1
74,72,240,20895,0,0,1
73,80,218,3840,0,0,1
61,68,186,22266,0,0,0
45,71,164,8007,1,0,1
37,51,142,2076,0,0,1
23,44,136,3374,0,0,1
6,55,124,19393,0,0,1
13,51,119,9498,1,0,1
38,57,141,8716,0,0,1
6,49,108,14460,0,0,1
43,69,164,18129,0,0,1
3,52,106,7283,0,0,1
9,44,127,4487,1,0,1
10,42,124,16426,0,0,1
99,92,250,18949,1,0,0
65,80,212,16509,1,0,0
58,66,191,16389,1,0,1
65,74,227,17096,0,0,1
83,75,260,16997,0,0,1
94,87,262,19002,0,0,1
17,48,123,4852,1,0,1
64,65,204,5504,0,0,1
7,55,137,10650,1,0,1
5,40,89,3499,0,0,1
70,63,235,7630,1,0,1
38,56,146,4573,1,0,1
53,59,160,16880,1,0,1
17,42,141,20970,0,0,1
60,63,204,16634,0,0,1
6,51,91,20021,0,0,1
92,89,269,23722,1,0,0
68,70,194,17968,1,0,1
83,79,246,8737,1,0,0
53,69,194,20483,0,0,1
70,77,228,11413,1,0,0
42,53,148,19330,1,0,1
21,56,141,2134,1,0,1
50,71,198,19214,1,0,1
42,54,167,20735,0,0,1
3,42,76,14765,0,0,1
85,76,238,15791,1,0,0
0,35,84,21747,1,0,1
92,82,237,8328,0,0,1
41,65,168,1043,1,0,1
66,75,202,2091,1,0,1
94,91,269,20988,0,0,1
91,88,247,17828,1,0,0
66,68,188,15789,0,0,1
90,82,263,16871,0,0,1
28,58,142,13734,0,0,1
44,71,198,3400,0,0,1
62,60,179,9164,0,0,1
100,79,271,18509,0,0,1
9,55,102,18216,0,0,1
91,83,231,7432,1,0,0
72,67,197,9775,1,0,1
80,83,248,23933,0,0,0
83,72,220,8111,0,0,1
77,68,211,23181,0,0,0
98,84,243,8942,1,0,0
49,54,198,15494,1,0,1
100,78,276,1330,1,0,0
98,85,276,1577,1,0,0
75,71,221,13568,0,0,1
55,70,192,17565,0,0,1
42,70,181,9856,1,0,1
81,75,223,18826,0,0,1
67,68,186,11922,0,0,1
11,57,106,19757,1,0,1
23,62,161,13853,0,0,1
33,56,157,11682,1,0,1
80,78,255,23150,1,0,0
82,71,249,1817,0,0,1
